"importId";"code";"name";"fullName";"subjectCredit";"active";"branchConfig.code";"semesterConfig.code";"course.code"
1;"dbms";"dbms";"dbms(IT-sem1)";5;"TRUE";"IT";"sem1";"engineering"
2;"ds";"ds";"ds(IT-sem1)";5;"TRUE";"IT";"sem1";"engineering"
3;"ccc";"ccc";"ccc(IT-sem1)";5;"TRUE";"IT";"sem1";"engineering"
4;"da";"da";"da(IT-sem2)";5;"TRUE";"IT";"sem2";"engineering"
5;"CCNA";"CCNA";"CCNA(IT-sem2)";5;"TRUE";"IT";"sem2";"engineering"
6;"network";"network";"network(IT-sem2)";5;"TRUE";"IT";"sem2";"engineering"
7;"java";"java";"java(IT-sem3)";5;"TRUE";"IT";"sem3";"engineering"
8;"compiler";"compiler";"compiler(IT-sem3)";5;"TRUE";"IT";"sem3";"engineering"
9;"mobile";"moblie";"moblile(IT-sem3)";5;"TRUE";"IT";"sem3";"engineering"
10;"web";"web";"web(IT-sem4)";5;"TRUE";"IT";"sem4";"engineering"
11;"app";"app";"app(IT-sem4)";5;"TRUE";"IT";"sem4";"engineering"
12;"data";"data";"data(IT-sem4)";5;"TRUE";"IT";"sem4";"engineering"
13;"software";"software";"software(IT-sem5)";5;"TRUE";"IT";"sem5";"engineering"
14;"j2ee";"j2ee";"j2ee(IT-sem5)";5;"TRUE";"IT";"sem5";"engineering"
15;"os";"os";"os(IT-sem5)";5;"TRUE";"IT";"sem5";"engineering"
16;"php";"php";"php(IT-sem6)";5;"TRUE";"IT";"sem6";"engineering"
17;"ruby";"ruby";"ruby(IT-sem6)";5;"TRUE";"IT";"sem6";"engineering"
18;"net";"net";"net(IT-sem6)";5;"TRUE";"IT";"sem6";"engineering"
19;"hadoop";"hadoop";"hadoop(IT-sem7)";5;"TRUE";"IT";"sem7";"engineering"
20;"pig";"pig";"pig(IT-sem7)";5;"TRUE";"IT";"sem7";"engineering"
21;"hive";"hive";"hive(IT-sem7)";5;"TRUE";"IT";"sem7";"engineering"
22;"ADK";"ADK";"ADK(IT-sem8)";5;"TRUE";"IT";"sem8";"engineering"
23;"spring";"spring";"spring(IT-sem8)";5;"TRUE";"IT";"sem8";"engineering"
24;"odoo";"odoo";"odoo(IT-sem8)";5;"TRUE";"IT";"sem8";"engineering"
25;"dbms";"dbms";"dbms(COM-sem1)";5;"TRUE";"COM";"sem1";"engineering"
26;"ds";"ds";"ds(COM-sem1)";5;"TRUE";"COM";"sem1";"engineering"
27;"ccc";"ccc";"ccc(COM-sem1)";5;"TRUE";"COM";"sem1";"engineering"
28;"da";"da";"da(COM-sem2)";5;"TRUE";"COM";"sem2";"engineering"
29;"CCNA";"CCNA";"CCNA(COM-sem2)";5;"TRUE";"COM";"sem2";"engineering"
30;"network";"network";"network(COM-sem2)";5;"TRUE";"COM";"sem2";"engineering"
31;"java";"java";"java(COM-sem3)";5;"TRUE";"COM";"sem3";"engineering"
32;"compiler";"compiler";"compiler(COM-sem3)";5;"TRUE";"COM";"sem3";"engineering"
33;"mobile";"moblie";"moblile(COM-sem3)";5;"TRUE";"COM";"sem3";"engineering"
34;"web";"web";"web(COM-sem4)";5;"TRUE";"COM";"sem4";"engineering"
35;"app";"app";"app(COM-sem4)";5;"TRUE";"COM";"sem4";"engineering"
36;"data";"data";"data(COM-sem4)";5;"TRUE";"COM";"sem4";"engineering"
37;"software";"software";"software(COM-sem5)";5;"TRUE";"COM";"sem5";"engineering"
38;"j2ee";"j2ee";"j2ee(COM-sem5)";5;"TRUE";"COM";"sem5";"engineering"
39;"os";"os";"os(COM-sem5)";5;"TRUE";"COM";"sem5";"engineering"
40;"php";"php";"php(COM-sem6)";5;"TRUE";"COM";"sem6";"engineering"
41;"ruby";"ruby";"ruby(COM-sem6)";5;"TRUE";"COM";"sem6";"engineering"
42;"net";"net";"net(COM-sem6)";5;"TRUE";"COM";"sem6";"engineering"
43;"hadoop";"hadoop";"hadoop(COM-sem7)";5;"TRUE";"COM";"sem7";"engineering"
44;"pig";"pig";"pig(COM-sem7)";5;"TRUE";"COM";"sem7";"engineering"
45;"hive";"hive";"hive(COM-sem7)";5;"TRUE";"COM";"sem7";"engineering"
46;"ADK";"ADK";"ADK(COM-sem8)";5;"TRUE";"COM";"sem8";"engineering"
47;"spring";"spring";"spring(COM-sem8)";5;"TRUE";"COM";"sem8";"engineering"
48;"odoo";"odoo";"odoo(COM-sem8)";5;"TRUE";"COM";"sem8";"engineering"
49;"civil1";"civil1";"civil1(CIVIL-sem1)";5;"TRUE";"CIVIL";"sem1";"engineering"
50;"civil2";"civil2";"civil2(CIVIL-sem1)";5;"TRUE";"CIVIL";"sem1";"engineering"
51;"civil3";"civil3";"civil3(CIVIL-sem1)";5;"TRUE";"CIVIL";"sem1";"engineering"
52;"civil4";"civil4";"civil4(CIVIL-sem2)";5;"TRUE";"CIVIL";"sem2";"engineering"
53;"civil5";"civil5";"civil5(CIVIL-sem2)";5;"TRUE";"CIVIL";"sem2";"engineering"
54;"civil6";"civil6";"civil6(CIVIL-sem2)";5;"TRUE";"CIVIL";"sem2";"engineering"
55;"civil7";"civil7";"civil7(CIVIL-sem3)";5;"TRUE";"CIVIL";"sem3";"engineering"
56;"civil8";"civil8";"civil8(CIVIL-sem3)";5;"TRUE";"CIVIL";"sem3";"engineering"
57;"civil9";"civil9";"civil9(CIVIL-sem3)";5;"TRUE";"CIVIL";"sem3";"engineering"
58;"civil10";"civil10";"civil10(CIVIL-sem4)";5;"TRUE";"CIVIL";"sem4";"engineering"
59;"civil11";"civil11";"civil11(CIVIL-sem4)";5;"TRUE";"CIVIL";"sem4";"engineering"
60;"civil12";"civil12";"civil12(CIVIL-sem4)";5;"TRUE";"CIVIL";"sem4";"engineering"
61;"civil13";"civil13";"civil13(CIVIL-sem5)";5;"TRUE";"CIVIL";"sem5";"engineering"
62;"civil14";"civil14";"civil14(CIVIL-sem5)";5;"TRUE";"CIVIL";"sem5";"engineering"
63;"civil15";"civil15";"civil15(CIVIL-sem5)";5;"TRUE";"CIVIL";"sem5";"engineering"
64;"civil16";"civil16";"civil16(CIVIL-sem6)";5;"TRUE";"CIVIL";"sem6";"engineering"
65;"civil17";"civil17";"civil17(CIVIL-sem6)";5;"TRUE";"CIVIL";"sem6";"engineering"
66;"civil18";"civil18";"civil18(CIVIL-sem6)";5;"TRUE";"CIVIL";"sem6";"engineering"
67;"civil19";"civil19";"civil19(CIVIL-sem7)";5;"TRUE";"CIVIL";"sem7";"engineering"
68;"civil20";"civil20";"civil20(CIVIL-sem7)";5;"TRUE";"CIVIL";"sem7";"engineering"
69;"civil21";"civil21";"civil21(CIVIL-sem7)";5;"TRUE";"CIVIL";"sem7";"engineering"
70;"civil22";"civil22";"civil22(CIVIL-sem8)";5;"TRUE";"CIVIL";"sem8";"engineering"
71;"civil23";"civil23";"civil23(CIVIL-sem8)";5;"TRUE";"CIVIL";"sem8";"engineering"
72;"civil24";"civil24";"civil24(CIVIL-sem8)";5;"TRUE";"CIVIL";"sem8";"engineering"
73;"chem1";"chem1";"chem1(CHEMESTRY-sem1)";5;"TRUE";"CHEMESTRY";"sem1";"bsc"
74;"chem2";"chem2";"chem2(CHEMESTRY-sem1)";5;"TRUE";"CHEMESTRY";"sem1";"bsc"
75;"chem3";"chem3";"chem3(CHEMESTRY-sem1)";5;"TRUE";"CHEMESTRY";"sem1";"bsc"
76;"chem4";"chem4";"chem4(CHEMESTRY-sem2)";5;"TRUE";"CHEMESTRY";"sem2";"bsc"
77;"chem5";"chem5";"chem5(CHEMESTRY-sem2)";5;"TRUE";"CHEMESTRY";"sem2";"bsc"
78;"chem6";"chem6";"chem6(CHEMESTRY-sem2)";5;"TRUE";"CHEMESTRY";"sem2";"bsc"
79;"chem7";"chem7";"chem7(CHEMESTRY-sem3)";5;"TRUE";"CHEMESTRY";"sem3";"bsc"
80;"chem8";"chem8";"chem8(CHEMESTRY-sem3)";5;"TRUE";"CHEMESTRY";"sem3";"bsc"
81;"chem9";"chem9";"chem9(CHEMESTRY-sem3)";5;"TRUE";"CHEMESTRY";"sem3";"bsc"
82;"chem10";"chem10";"chem10(CHEMESTRY-sem4)";5;"TRUE";"CHEMESTRY";"sem4";"bsc"
83;"chem11";"chem11";"chem11(CHEMESTRY-sem4)";5;"TRUE";"CHEMESTRY";"sem4";"bsc"
84;"chem12";"chem12";"chem12(CHEMESTRY-sem4)";5;"TRUE";"CHEMESTRY";"sem4";"bsc"
85;"chem13";"chem13";"chem13(CHEMESTRY-sem5)";5;"TRUE";"CHEMESTRY";"sem5";"bsc"
86;"chem14";"chem14";"chem14(CHEMESTRY-sem5)";5;"TRUE";"CHEMESTRY";"sem5";"bsc"
